image_path,emotion,gender,age,country
archive/emotions\Anger\0_Anger.jpg,Anger,FEMALE,36,RU
archive/emotions\Anger\10_Anger.jpg,Anger,MALE,33,IN
archive/emotions\Anger\11_Anger.jpg,Anger,FEMALE,15,RU
archive/emotions\Anger\12_Anger.jpg,Anger,FEMALE,34,RU
archive/emotions\Anger\13_Anger.jpg,Anger,FEMALE,43,RU
archive/emotions\Anger\14_Anger.jpg,Anger,FEMALE,20,RU
archive/emotions\Anger\15_Anger.jpg,Anger,FEMALE,18,RU
archive/emotions\Anger\16_Anger.jpg,Anger,FEMALE,37,RU
archive/emotions\Anger\17_Anger.jpg,Anger,FEMALE,24,RU
archive/emotions\Anger\18_Anger.jpg,Anger,MALE,19,RU
archive/emotions\Anger\1_Anger.jpg,Anger,FEMALE,37,RU
archive/emotions\Anger\2_Anger.jpg,Anger,FEMALE,36,RU
archive/emotions\Anger\3_Anger.jpg,Anger,MALE,29,RU
archive/emotions\Anger\4_Anger.jpg,Anger,FEMALE,43,RU
archive/emotions\Anger\5_Anger.jpg,Anger,MALE,49,RU
archive/emotions\Anger\6_Anger.jpg,Anger,FEMALE,38,RU
archive/emotions\Anger\7_Anger.jpg,Anger,MALE,19,PH
archive/emotions\Anger\8_Anger.jpg,Anger,FEMALE,29,RU
archive/emotions\Anger\9_Anger.jpg,Anger,FEMALE,32,RU
archive/emotions\Contempt\0_Contempt.jpg,Contempt,FEMALE,36,RU
archive/emotions\Contempt\10_Contempt.jpg,Contempt,MALE,33,IN
archive/emotions\Contempt\11_Contempt.jpg,Contempt,FEMALE,15,RU
archive/emotions\Contempt\12_Contempt.jpg,Contempt,FEMALE,34,RU
archive/emotions\Contempt\13_Contempt.jpg,Contempt,FEMALE,43,RU
archive/emotions\Contempt\14_Contempt.jpg,Contempt,FEMALE,20,RU
archive/emotions\Contempt\15_Contempt.jpg,Contempt,FEMALE,18,RU
archive/emotions\Contempt\16_Contempt.jpg,Contempt,FEMALE,37,RU
archive/emotions\Contempt\17_Contempt.jpg,Contempt,FEMALE,24,RU
archive/emotions\Contempt\18_Contempt.jpg,Contempt,MALE,19,RU
archive/emotions\Contempt\1_Contempt.jpg,Contempt,FEMALE,37,RU
archive/emotions\Contempt\2_Contempt.jpg,Contempt,FEMALE,36,RU
archive/emotions\Contempt\3_Contempt.jpg,Contempt,MALE,29,RU
archive/emotions\Contempt\4_Contempt.jpg,Contempt,FEMALE,43,RU
archive/emotions\Contempt\5_Contempt.jpg,Contempt,MALE,49,RU
archive/emotions\Contempt\6_Contempt.jpg,Contempt,FEMALE,38,RU
archive/emotions\Contempt\7_Contempt.jpg,Contempt,MALE,19,PH
archive/emotions\Contempt\8_Contempt.jpg,Contempt,FEMALE,29,RU
archive/emotions\Contempt\9_Contempt.jpg,Contempt,FEMALE,32,RU
archive/emotions\Disgust\0_Disgust.jpg,Disgust,FEMALE,36,RU
archive/emotions\Disgust\10_Disgust.jpg,Disgust,MALE,33,IN
archive/emotions\Disgust\11_Disgust.jpg,Disgust,FEMALE,15,RU
